IdLogement,IdMutation
61,m_85
23672,m_85
3772,m_85
167,m_85
277,m_85
472,m_85
68,m_85
14,m_85
119,m_85
572,m_85
37,m_85
15,m_85
54,m_85
250,m_85
239,m_85
90,m_85
220,m_85
132,m_85
18,m_85
252,m_85
130,m_85
105,m_85
495,m_85
260,m_85
9807,m_85
240,m_85
55,m_85
47,m_85
26,m_85
19234,m_85
62,m_85
144,m_85
52,m_85
1081,m_85
27,m_85
247,m_85
65,m_85
284,m_85
308,m_85
285,m_85
298,m_85
343,m_85
82,m_85
85,m_85
42,m_85
1279,m_85
138,m_85
289,m_85
294,m_85
267,m_85
638,m_85
67,m_85
74,m_85
296,m_85
76,m_85
420,m_85
11675,m_85
415,m_85
10848,m_85
107,m_85
186,m_85
170,m_85
520,m_85
315,m_85
2403,m_85
652,m_85
128,m_85
9587,m_85
145,m_85
146,m_85
150,m_85
151,m_85
157,m_85
178,m_85
301,m_85
1318,m_85
8593,m_85
7541,m_85
222,m_85
231,m_85
243,m_85
390,m_85
403,m_85
253,m_85
321,m_85
489,m_85
2279,m_85
334,m_85
363,m_85
378,m_85
405,m_85
491,m_85
511,m_85
521,m_85
536,m_85
541,m_85
579,m_85
622,m_85
775,m_85
675,m_85
876,m_85
2294,m_85
2191,m_85
1628,m_85
1673,m_85
1897,m_85
2148,m_85
2162,m_85
2442,m_85
4312,m_85
5070,m_85
5127,m_85
6931,m_85
9693,m_85
12704,m_85
12780,m_85
14589,m_85
17646,m_85
22897,m_85
20,m_86
26,m_86
220,m_86
294,m_86
4300,m_86
0,m_86
335,m_86
250,m_86
54,m_86
184,m_86
321,m_86
70,m_86
132,m_86
521,m_86
966,m_86
578,m_86
396,m_86
260,m_86
236,m_86
55,m_86
261,m_86
90,m_86
66,m_86
1,m_86
315,m_86
331,m_86
6238,m_86
146,m_86
21,m_86
2508,m_86
240,m_86
330,m_86
87,m_86
390,m_86
436,m_86
74,m_86
252,m_86
5,m_86
497,m_86
7,m_86
17,m_86
203,m_86
474,m_86
13,m_86
112,m_86
82,m_86
403,m_86
296,m_86
173,m_86
27,m_86
65,m_86
97,m_86
61,m_86
334,m_86
18,m_86
32,m_86
2162,m_86
2403,m_86
223,m_86
25,m_86
167,m_86
19,m_86
363,m_86
298,m_86
2679,m_86
769,m_86
22597,m_86
3210,m_86
309,m_86
247,m_86
30,m_86
579,m_86
960,m_86
31,m_86
280,m_86
282,m_86
420,m_86
42,m_86
50,m_86
175,m_86
57,m_86
178,m_86
377,m_86
60,m_86
64,m_86
95,m_86
67,m_86
242,m_86
68,m_86
200,m_86
491,m_86
76,m_86
541,m_86
7449,m_86
145,m_86
84,m_86
89,m_86
170,m_86
289,m_86
91,m_86
93,m_86
105,m_86
116,m_86
119,m_86
128,m_86
138,m_86
191,m_86
4474,m_86
141,m_86
156,m_86
308,m_86
523,m_86
287,m_86
11433,m_86
218,m_86
230,m_86
234,m_86
244,m_86
253,m_86
267,m_86
258,m_86
276,m_86
277,m_86
301,m_86
405,m_86
415,m_86
457,m_86
458,m_86
485,m_86
489,m_86
563,m_86
719,m_86
784,m_86
806,m_86
13400,m_86
1279,m_86
1733,m_86
1890,m_86
1942,m_86
2337,m_86
2450,m_86
2985,m_86
5127,m_86
6229,m_86
6805,m_86
7685,m_86
9591,m_86
14195,m_86
22753,m_86
20,m_87
0,m_87
405,m_87
308,m_87
497,m_87
70,m_87
107,m_87
4,m_87
321,m_87
2508,m_87
90,m_87
7,m_87
170,m_87
330,m_87
97,m_87
289,m_87
6568,m_87
296,m_87
12,m_87
563,m_87
258,m_87
652,m_87
13,m_87
377,m_87
1517,m_87
14,m_87
21,m_87
17,m_87
247,m_87
287,m_87
203,m_87
363,m_87
25,m_87
54,m_87
26,m_87
27,m_87
31,m_87
138,m_87
34,m_87
37,m_87
42,m_87
55,m_87
301,m_87
61,m_87
234,m_87
647,m_87
675,m_87
66,m_87
267,m_87
309,m_87
82,m_87
87,m_87
11169,m_87
223,m_87
4288,m_87
91,m_87
103,m_87
218,m_87
119,m_87
130,m_87
132,m_87
284,m_87
248,m_87
167,m_87
173,m_87
244,m_87
252,m_87
15099,m_87
298,m_87
726,m_87
277,m_87
282,m_87
8767,m_87
286,m_87
324,m_87
396,m_87
403,m_87
436,m_87
495,m_87
572,m_87
591,m_87
622,m_87
742,m_87
784,m_87
1525,m_87
1547,m_87
2157,m_87
2633,m_87
3210,m_87
5293,m_87
16112,m_87
16835,m_87
247,m_88
521,m_88
107,m_88
330,m_88
112,m_88
30,m_88
10,m_88
90,m_88
57,m_88
91,m_88
246,m_88
258,m_88
563,m_88
223,m_88
138,m_88
116,m_88
422,m_88
516,m_88
966,m_88
68,m_88
277,m_88
1,m_88
55,m_88
675,m_88
652,m_88
415,m_88
170,m_88
20,m_88
253,m_88
511,m_88
186,m_88
151,m_88
5,m_88
178,m_88
1228,m_88
103,m_88
26351,m_88
13,m_88
541,m_88
806,m_88
298,m_88
200,m_88
97,m_88
7,m_88
378,m_88
578,m_88
252,m_88
65,m_88
220,m_88
157,m_88
436,m_88
21,m_88
403,m_88
2097,m_88
12,m_88
3210,m_88
3125,m_88
96,m_88
32,m_88
119,m_88
82,m_88
1223,m_88
301,m_88
113,m_88
420,m_88
13003,m_88
260,m_88
17,m_88
1670,m_88
495,m_88
14,m_88
321,m_88
613,m_88
66,m_88
622,m_88
15,m_88
5513,m_88
52,m_88
202,m_88
18,m_88
1160,m_88
61,m_88
284,m_88
130,m_88
309,m_88
62,m_88
315,m_88
545,m_88
13543,m_88
1195,m_88
472,m_88
282,m_88
24,m_88
570,m_88
405,m_88
239,m_88
26,m_88
111,m_88
76,m_88
638,m_88
2263,m_88
27,m_88
42,m_88
1005,m_88
132,m_88
1961,m_88
1856,m_88
572,m_88
294,m_88
31,m_88
144,m_88
230,m_88
267,m_88
167,m_88
37,m_88
244,m_88
43,m_88
44,m_88
46,m_88
54,m_88
3195,m_88
565,m_88
56,m_88
60,m_88
9054,m_88
491,m_88
2276,m_88
289,m_88
15188,m_88
70,m_88
73,m_88
74,m_88
3216,m_88
78,m_88
80,m_88
396,m_88
84,m_88
128,m_88
85,m_88
87,m_88
24015,m_88
259,m_88
93,m_88
95,m_88
2985,m_88
105,m_88
127,m_88
3251,m_88
334,m_88
150,m_88
153,m_88
169,m_88
206,m_88
1494,m_88
191,m_88
192,m_88
474,m_88
203,m_88
218,m_88
296,m_88
285,m_88
1306,m_88
243,m_88
248,m_88
249,m_88
26825,m_88
1272,m_88
276,m_88
497,m_88
2442,m_88
287,m_88
752,m_88
2162,m_88
308,m_88
318,m_88
324,m_88
331,m_88
377,m_88
726,m_88
485,m_88
489,m_88
523,m_88
629,m_88
784,m_88
808,m_88
835,m_88
870,m_88
7874,m_88
1081,m_88
1627,m_88
1388,m_88
1942,m_88
2318,m_88
2335,m_88
2471,m_88
3040,m_88
3382,m_88
3474,m_88
4538,m_88
4660,m_88
4916,m_88
5091,m_88
5517,m_88
5759,m_88
6805,m_88
7052,m_88
7541,m_88
9878,m_88
10156,m_88
10166,m_88
12304,m_88
14661,m_88
15921,m_88
19208,m_88
60,m_90
116,m_90
90,m_90
277,m_90
0,m_90
184,m_90
231,m_90
396,m_90
308,m_90
578,m_90
14486,m_90
1962,m_90
1988,m_90
21,m_90
82,m_90
85,m_90
363,m_90
66,m_90
145,m_90
151,m_90
260,m_90
138,m_90
14,m_90
26,m_90
1,m_90
105,m_90
652,m_90
87,m_90
696,m_90
218,m_90
4,m_90
35,m_90
495,m_90
247,m_90
10,m_90
5,m_90
5304,m_90
12304,m_90
27,m_90
377,m_90
3040,m_90
203,m_90
128,m_90
331,m_90
234,m_90
806,m_90
301,m_90
523,m_90
223,m_90
13,m_90
25,m_90
2403,m_90
17,m_90
1959,m_90
7,m_90
521,m_90
998,m_90
677,m_90
788,m_90
68,m_90
18,m_90
243,m_90
966,m_90
298,m_90
253,m_90
491,m_90
494,m_90
112,m_90
252,m_90
567,m_90
1494,m_90
16010,m_90
1942,m_90
12,m_90
54,m_90
11584,m_90
489,m_90
119,m_90
37,m_90
21313,m_90
289,m_90
579,m_90
15,m_90
22345,m_90
76,m_90
420,m_90
52,m_90
294,m_90
330,m_90
65,m_90
258,m_90
416,m_90
3159,m_90
458,m_90
405,m_90
170,m_90
91,m_90
186,m_90
220,m_90
61,m_90
267,m_90
139,m_90
5543,m_90
95,m_90
111,m_90
296,m_90
882,m_90
563,m_90
103,m_90
315,m_90
70,m_90
11270,m_90
334,m_90
250,m_90
19,m_90
20,m_90
613,m_90
8372,m_90
415,m_90
32,m_90
284,m_90
3681,m_90
4591,m_90
457,m_90
2548,m_90
189,m_90
29,m_90
30,m_90
1594,m_90
31,m_90
1890,m_90
84,m_90
156,m_90
55,m_90
62,m_90
57,m_90
73,m_90
10848,m_90
42,m_90
390,m_90
43,m_90
47,m_90
638,m_90
962,m_90
1872,m_90
261,m_90
2510,m_90
572,m_90
775,m_90
1058,m_90
10725,m_90
74,m_90
178,m_90
4300,m_90
75,m_90
321,m_90
282,m_90
4312,m_90
7961,m_90
259,m_90
89,m_90
436,m_90
752,m_90
1525,m_90
93,m_90
1160,m_90
96,m_90
4348,m_90
97,m_90
7874,m_90
107,m_90
150,m_90
16246,m_90
1306,m_90
127,m_90
130,m_90
779,m_90
132,m_90
144,m_90
157,m_90
167,m_90
20111,m_90
286,m_90
200,m_90
208,m_90
4921,m_90
2019,m_90
6931,m_90
276,m_90
287,m_90
1622,m_90
675,m_90
474,m_90
378,m_90
389,m_90
622,m_90
29497,m_90
403,m_90
7743,m_90
451,m_90
14354,m_90
585,m_90
591,m_90
650,m_90
706,m_90
742,m_90
758,m_90
784,m_90
858,m_90
1223,m_90
1272,m_90
1349,m_90
1356,m_90
1487,m_90
1670,m_90
1730,m_90
2125,m_90
2157,m_90
2322,m_90
2367,m_90
2442,m_90
3251,m_90
3379,m_90
3772,m_90
4598,m_90
4638,m_90
5293,m_90
5503,m_90
8197,m_90
9987,m_90
10416,m_90
11433,m_90
13718,m_90
15148,m_90
16098,m_90
16106,m_90
16880,m_90
16947,m_90
19621,m_90
20150,m_90
22833,m_90
23035,m_90
23047,m_90
250,m_92
85,m_92
806,m_92
497,m_92
815,m_92
742,m_92
116,m_92
68,m_92
0,m_92
130,m_92
884,m_92
2322,m_92
579,m_92
200,m_92
1988,m_92
521,m_92
308,m_92
87,m_92
3507,m_92
321,m_92
415,m_92
298,m_92
42,m_92
4,m_92
67,m_92
74,m_92
4300,m_92
5,m_92
65,m_92
31,m_92
66,m_92
22868,m_92
30,m_92
111,m_92
13,m_92
324,m_92
14,m_92
234,m_92
541,m_92
296,m_92
7,m_92
103,m_92
371,m_92
231,m_92
70,m_92
105,m_92
81,m_92
330,m_92
10,m_92
491,m_92
191,m_92
719,m_92
396,m_92
377,m_92
12,m_92
289,m_92
3110,m_92
132,m_92
1058,m_92
84,m_92
27,m_92
675,m_92
167,m_92
91,m_92
259,m_92
223,m_92
218,m_92
90,m_92
309,m_92
7961,m_92
220,m_92
15,m_92
784,m_92
17,m_92
76,m_92
82,m_92
18,m_92
403,m_92
276,m_92
1241,m_92
107,m_92
20,m_92
390,m_92
21,m_92
294,m_92
277,m_92
157,m_92
315,m_92
652,m_92
26,m_92
37,m_92
4312,m_92
4657,m_92
61,m_92
458,m_92
203,m_92
457,m_92
363,m_92
34,m_92
253,m_92
252,m_92
260,m_92
54,m_92
436,m_92
424,m_92
55,m_92
57,m_92
112,m_92
62,m_92
1963,m_92
14478,m_92
89,m_92
2403,m_92
97,m_92
960,m_92
138,m_92
613,m_92
127,m_92
247,m_92
146,m_92
151,m_92
170,m_92
173,m_92
189,m_92
9919,m_92
284,m_92
237,m_92
472,m_92
258,m_92
261,m_92
267,m_92
622,m_92
20891,m_92
334,m_92
1494,m_92
389,m_92
405,m_92
1856,m_92
474,m_92
485,m_92
494,m_92
495,m_92
516,m_92
523,m_92
677,m_92
882,m_92
1312,m_92
2385,m_92
2148,m_92
5116,m_92
3979,m_92
6464,m_92
12069,m_92
19064,m_92
516,m_95
282,m_95
138,m_95
91,m_95
3251,m_95
247,m_95
231,m_95
97,m_95
112,m_95
157,m_95
246,m_95
218,m_95
20,m_95
26,m_95
260,m_95
252,m_95
436,m_95
5,m_95
258,m_95
675,m_95
363,m_95
2508,m_95
298,m_95
82,m_95
186,m_95
563,m_95
17,m_95
10,m_95
308,m_95
497,m_95
491,m_95
12,m_95
90,m_95
13,m_95
54,m_95
289,m_95
87,m_95
55,m_95
18,m_95
223,m_95
250,m_95
14,m_95
1988,m_95
15,m_95
378,m_95
19,m_95
410,m_95
146,m_95
5928,m_95
62,m_95
330,m_95
21,m_95
119,m_95
24,m_95
276,m_95
27,m_95
784,m_95
68,m_95
32,m_95
24929,m_95
277,m_95
280,m_95
1279,m_95
34,m_95
37,m_95
390,m_95
78,m_95
234,m_95
259,m_95
536,m_95
103,m_95
61,m_95
622,m_95
66,m_95
331,m_95
1823,m_95
70,m_95
74,m_95
287,m_95
75,m_95
76,m_95
81,m_95
296,m_95
495,m_95
521,m_95
93,m_95
105,m_95
884,m_95
127,m_95
128,m_95
132,m_95
294,m_95
170,m_95
173,m_95
189,m_95
203,m_95
763,m_95
220,m_95
8749,m_95
230,m_95
403,m_95
11698,m_95
321,m_95
284,m_95
324,m_95
828,m_95
301,m_95
14661,m_95
523,m_95
1494,m_95
396,m_95
405,m_95
424,m_95
474,m_95
578,m_95
742,m_95
1388,m_95
1911,m_95
7392,m_95
4396,m_95
6056,m_95
6796,m_95
9179,m_95
15099,m_95
29778,m_95
253,m_97
0,m_97
884,m_97
2146,m_97
50,m_97
97,m_97
541,m_97
321,m_97
112,m_97
289,m_97
27,m_97
18,m_97
405,m_97
1,m_97
6469,m_97
79,m_97
298,m_97
675,m_97
13,m_97
66,m_97
26,m_97
966,m_97
138,m_97
2039,m_97
3304,m_97
5,m_97
90,m_97
301,m_97
2297,m_97
282,m_97
10,m_97
7,m_97
331,m_97
436,m_97
21,m_97
259,m_97
255,m_97
19143,m_97
247,m_97
65,m_97
1988,m_97
308,m_97
55,m_97
68,m_97
545,m_97
258,m_97
12,m_97
420,m_97
186,m_97
742,m_97
1494,m_97
457,m_97
403,m_97
495,m_97
15,m_97
20,m_97
377,m_97
563,m_97
87,m_97
61,m_97
17,m_97
1740,m_97
37,m_97
578,m_97
127,m_97
220,m_97
146,m_97
296,m_97
128,m_97
19,m_97
1279,m_97
1399,m_97
167,m_97
415,m_97
613,m_97
3583,m_97
23,m_97
14675,m_97
24,m_97
52,m_97
84,m_97
116,m_97
424,m_97
30,m_97
31,m_97
410,m_97
309,m_97
5847,m_97
43,m_97
40,m_97
277,m_97
315,m_97
47,m_97
57,m_97
489,m_97
218,m_97
75,m_97
67,m_97
509,m_97
70,m_97
3856,m_97
76,m_97
81,m_97
89,m_97
2433,m_97
107,m_97
267,m_97
103,m_97
91,m_97
203,m_97
234,m_97
93,m_97
105,m_97
231,m_97
472,m_97
2975,m_97
119,m_97
422,m_97
132,m_97
593,m_97
173,m_97
170,m_97
363,m_97
144,m_97
145,m_97
882,m_97
181,m_97
182,m_97
191,m_97
192,m_97
223,m_97
230,m_97
252,m_97
250,m_97
260,m_97
261,m_97
284,m_97
287,m_97
652,m_97
294,m_97
521,m_97
29815,m_97
330,m_97
334,m_97
378,m_97
30696,m_97
3125,m_97
523,m_97
32064,m_97
622,m_97
995,m_97
1327,m_97
1380,m_97
1400,m_97
1730,m_97
1872,m_97
1959,m_97
2321,m_97
2442,m_97
2466,m_97
3165,m_97
4921,m_97
7300,m_97
7874,m_97
15375,m_97
18806,m_97
22750,m_97
22929,m_97
0,m_100
298,m_100
579,m_100
276,m_100
1,m_100
491,m_100
497,m_100
91,m_100
246,m_100
28056,m_100
27,m_100
258,m_100
334,m_100
260,m_100
76,m_100
1872,m_100
6486,m_100
146,m_100
17,m_100
536,m_100
5,m_100
12,m_100
563,m_100
7,m_100
9,m_100
1933,m_100
5398,m_100
10,m_100
97,m_100
14,m_100
247,m_100
90,m_100
223,m_100
21,m_100
521,m_100
1628,m_100
1517,m_100
13,m_100
321,m_100
416,m_100
203,m_100
315,m_100
6469,m_100
15,m_100
253,m_100
8787,m_100
742,m_100
173,m_100
200,m_100
66,m_100
284,m_100
31,m_100
26,m_100
2442,m_100
18,m_100
516,m_100
222,m_100
74,m_100
1959,m_100
19,m_100
711,m_100
112,m_100
20,m_100
403,m_100
138,m_100
30,m_100
1005,m_100
806,m_100
24688,m_100
89,m_100
252,m_100
638,m_100
35,m_100
37,m_100
42,m_100
7061,m_100
54,m_100
55,m_100
287,m_100
60,m_100
107,m_100
458,m_100
68,m_100
189,m_100
130,m_100
578,m_100
82,m_100
84,m_100
85,m_100
93,m_100
457,m_100
474,m_100
308,m_100
103,m_100
105,m_100
111,m_100
113,m_100
116,m_100
119,m_100
128,m_100
294,m_100
145,m_100
151,m_100
157,m_100
218,m_100
884,m_100
231,m_100
296,m_100
259,m_100
1494,m_100
286,m_100
815,m_100
541,m_100
301,m_100
998,m_100
309,m_100
324,m_100
331,m_100
420,m_100
396,m_100
399,m_100
572,m_100
415,m_100
410,m_100
436,m_100
30000,m_100
495,m_100
519,m_100
523,m_100
613,m_100
622,m_100
2276,m_100
775,m_100
1594,m_100
2354,m_100
2148,m_100
2367,m_100
3372,m_100
5204,m_100
5897,m_100
21668,m_100
0,m_102
82,m_102
10,m_102
3110,m_102
277,m_102
308,m_102
5128,m_102
20,m_102
65,m_102
41,m_102
90,m_102
330,m_102
563,m_102
105,m_102
243,m_102
1,m_102
12,m_102
4359,m_102
4,m_102
5,m_102
91,m_102
315,m_102
203,m_102
87,m_102
378,m_102
677,m_102
107,m_102
181,m_102
331,m_102
363,m_102
622,m_102
128,m_102
884,m_102
1750,m_102
13,m_102
966,m_102
146,m_102
75,m_102
97,m_102
2646,m_102
298,m_102
458,m_102
15,m_102
138,m_102
52,m_102
17,m_102
7717,m_102
173,m_102
18,m_102
54,m_102
11698,m_102
244,m_102
638,m_102
246,m_102
21,m_102
675,m_102
523,m_102
30249,m_102
116,m_102
8205,m_102
25,m_102
26,m_102
76,m_102
27,m_102
4170,m_102
60,m_102
167,m_102
42,m_102
33,m_102
35,m_102
37,m_102
3040,m_102
2508,m_102
613,m_102
31749,m_102
96,m_102
1494,m_102
68,m_102
321,m_102
55,m_102
1517,m_102
23942,m_102
62,m_102
497,m_102
652,m_102
66,m_102
70,m_102
74,m_102
103,m_102
6238,m_102
485,m_102
85,m_102
2323,m_102
294,m_102
334,m_102
99,m_102
6805,m_102
144,m_102
119,m_102
112,m_102
591,m_102
126,m_102
132,m_102
151,m_102
170,m_102
200,m_102
208,m_102
218,m_102
7288,m_102
220,m_102
2894,m_102
239,m_102
247,m_102
248,m_102
250,m_102
252,m_102
259,m_102
260,m_102
261,m_102
276,m_102
281,m_102
491,m_102
289,m_102
296,m_102
742,m_102
305,m_102
324,m_102
20520,m_102
396,m_102
415,m_102
1664,m_102
2450,m_102
521,m_102
579,m_102
910,m_102
1160,m_102
1272,m_102
1353,m_102
1525,m_102
1594,m_102
1823,m_102
2294,m_102
3159,m_102
3822,m_102
3975,m_102
5847,m_102
6931,m_102
9028,m_102
9054,m_102
10881,m_102
11332,m_102
17456,m_102
21366,m_102
66,m_108
298,m_108
26,m_108
87,m_108
884,m_108
1670,m_108
0,m_108
90,m_108
252,m_108
178,m_108
107,m_108
5,m_108
13,m_108
521,m_108
32,m_108
82,m_108
112,m_108
998,m_108
128,m_108
613,m_108
276,m_108
415,m_108
234,m_108
258,m_108
3125,m_108
14,m_108
396,m_108
277,m_108
74,m_108
76,m_108
52,m_108
1055,m_108
1223,m_108
144,m_108
363,m_108
315,m_108
31,m_108
10,m_108
495,m_108
12,m_108
267,m_108
289,m_108
420,m_108
18,m_108
489,m_108
563,m_108
97,m_108
42,m_108
55,m_108
282,m_108
203,m_108
132,m_108
61,m_108
15,m_108
17,m_108
75,m_108
259,m_108
145,m_108
103,m_108
84,m_108
35,m_108
119,m_108
301,m_108
253,m_108
91,m_108
1988,m_108
20,m_108
578,m_108
30,m_108
675,m_108
181,m_108
21,m_108
403,m_108
17020,m_108
331,m_108
1872,m_108
27,m_108
334,m_108
189,m_108
294,m_108
223,m_108
3962,m_108
321,m_108
43,m_108
472,m_108
54,m_108
6238,m_108
250,m_108
60,m_108
1487,m_108
15698,m_108
116,m_108
2468,m_108
6455,m_108
67,m_108
68,m_108
523,m_108
70,m_108
6326,m_108
218,m_108
1942,m_108
79,m_108
260,m_108
20891,m_108
2114,m_108
247,m_108
89,m_108
3646,m_108
1160,m_108
2442,m_108
378,m_108
130,m_108
138,m_108
150,m_108
330,m_108
151,m_108
170,m_108
173,m_108
186,m_108
191,m_108
4766,m_108
436,m_108
200,m_108
491,m_108
285,m_108
296,m_108
457,m_108
309,m_108
390,m_108
405,m_108
474,m_108
520,m_108
3372,m_108
632,m_108
763,m_108
784,m_108
828,m_108
868,m_108
1279,m_108
1380,m_108
1494,m_108
1628,m_108
1903,m_108
1933,m_108
2288,m_108
3362,m_108
2322,m_108
2450,m_108
3251,m_108
3384,m_108
3474,m_108
4170,m_108
9189,m_108
16925,m_108
26917,m_108
206,m_110
294,m_110
105,m_110
260,m_110
301,m_110
13,m_110
151,m_110
243,m_110
5,m_110
66,m_110
103,m_110
32,m_110
289,m_110
17,m_110
8205,m_110
15,m_110
3910,m_110
87,m_110
18,m_110
403,m_110
19,m_110
203,m_110
21,m_110
27,m_110
472,m_110
68,m_110
65,m_110
67,m_110
7874,m_110
97,m_110
112,m_110
315,m_110
259,m_110
130,m_110
167,m_110
223,m_110
231,m_110
410,m_110
1517,m_110
282,m_110
305,m_110
1356,m_110
389,m_110
457,m_110
491,m_110
495,m_110
520,m_110
613,m_110
1261,m_110
7288,m_110
17011,m_110
1494,m_113
287,m_113
315,m_113
495,m_113
0,m_113
2508,m_113
258,m_113
151,m_113
234,m_113
157,m_113
966,m_113
1,m_113
252,m_113
415,m_113
141,m_113
65,m_113
5,m_113
13043,m_113
7,m_113
1058,m_113
521,m_113
12,m_113
309,m_113
105,m_113
876,m_113
138,m_113
130,m_113
55,m_113
30,m_113
250,m_113
436,m_113
13,m_113
277,m_113
259,m_113
308,m_113
96,m_113
21,m_113
289,m_113
14,m_113
2157,m_113
17,m_113
170,m_113
296,m_113
18,m_113
267,m_113
8096,m_113
334,m_113
218,m_113
541,m_113
298,m_113
523,m_113
26,m_113
61,m_113
485,m_113
27,m_113
44,m_113
652,m_113
97,m_113
399,m_113
200,m_113
37,m_113
248,m_113
42,m_113
240,m_113
103,m_113
54,m_113
458,m_113
66,m_113
390,m_113
68,m_113
331,m_113
70,m_113
74,m_113
9147,m_113
403,m_113
26746,m_113
82,m_113
1517,m_113
90,m_113
91,m_113
260,m_113
102,m_113
107,m_113
112,m_113
113,m_113
119,m_113
128,m_113
144,m_113
145,m_113
159,m_113
181,m_113
223,m_113
203,m_113
882,m_113
247,m_113
579,m_113
578,m_113
253,m_113
1005,m_113
280,m_113
261,m_113
282,m_113
591,m_113
1349,m_113
396,m_113
321,m_113
363,m_113
420,m_113
472,m_113
563,m_113
489,m_113
491,m_113
572,m_113
675,m_113
1160,m_113
1272,m_113
1730,m_113
1897,m_113
1911,m_113
2114,m_113
3474,m_113
4300,m_113
4666,m_113
8803,m_113
9801,m_113
15863,m_113
20036,m_113
20907,m_113
0,m_115
436,m_115
2442,m_115
298,m_115
18481,m_115
255,m_115
675,m_115
67,m_115
296,m_115
1105,m_115
31,m_115
2157,m_115
259,m_115
10562,m_115
308,m_115
5,m_115
324,m_115
76,m_115
138,m_115
30271,m_115
315,m_115
422,m_115
7,m_115
112,m_115
151,m_115
250,m_115
10,m_115
309,m_115
613,m_115
4300,m_115
563,m_115
1102,m_115
12,m_115
103,m_115
32,m_115
378,m_115
13,m_115
14,m_115
90,m_115
17469,m_115
130,m_115
218,m_115
277,m_115
884,m_115
289,m_115
17,m_115
334,m_115
1494,m_115
294,m_115
18,m_115
1912,m_115
74,m_115
19,m_115
20,m_115
105,m_115
32571,m_115
21,m_115
25,m_115
24,m_115
26,m_115
284,m_115
18801,m_115
9693,m_115
27,m_115
68,m_115
30,m_115
622,m_115
145,m_115
321,m_115
331,m_115
42,m_115
50,m_115
247,m_115
60,m_115
52,m_115
54,m_115
57,m_115
253,m_115
61,m_115
128,m_115
62,m_115
234,m_115
65,m_115
66,m_115
70,m_115
73,m_115
82,m_115
84,m_115
89,m_115
1920,m_115
521,m_115
405,m_115
30249,m_115
91,m_115
93,m_115
95,m_115
97,m_115
9587,m_115
132,m_115
144,m_115
170,m_115
181,m_115
5304,m_115
415,m_115
184,m_115
190,m_115
191,m_115
203,m_115
784,m_115
523,m_115
223,m_115
19141,m_115
242,m_115
497,m_115
585,m_115
1890,m_115
252,m_115
258,m_115
6326,m_115
261,m_115
458,m_115
282,m_115
335,m_115
457,m_115
29634,m_115
1823,m_115
363,m_115
390,m_115
509,m_115
516,m_115
520,m_115
591,m_115
652,m_115
1720,m_115
1808,m_115
2039,m_115
2646,m_115
3110,m_115
3202,m_115
3210,m_115
4921,m_115
5152,m_115
21313,m_115
18505,m_115
363,m_119
19,m_119
675,m_119
54,m_119
258,m_119
6149,m_119
186,m_119
0,m_119
149,m_119
289,m_119
884,m_119
276,m_119
1988,m_119
5488,m_119
1,m_119
579,m_119
13,m_119
309,m_119
112,m_119
87,m_119
308,m_119
561,m_119
405,m_119
12,m_119
66,m_119
5,m_119
200,m_119
157,m_119
178,m_119
21,m_119
27,m_119
111,m_119
252,m_119
10,m_119
82,m_119
3251,m_119
4753,m_119
1517,m_119
298,m_119
61,m_119
285,m_119
497,m_119
145,m_119
1494,m_119
247,m_119
3822,m_119
132,m_119
71,m_119
74,m_119
65,m_119
55,m_119
638,m_119
14,m_119
15,m_119
16,m_119
495,m_119
6068,m_119
17,m_119
267,m_119
491,m_119
436,m_119
343,m_119
523,m_119
26,m_119
16659,m_119
18,m_119
30,m_119
105,m_119
321,m_119
334,m_119
250,m_119
20,m_119
301,m_119
68,m_119
84,m_119
2238,m_119
29784,m_119
128,m_119
146,m_119
282,m_119
97,m_119
67,m_119
32,m_119
35,m_119
286,m_119
40,m_119
42,m_119
50,m_119
53,m_119
57,m_119
329,m_119
294,m_119
652,m_119
91,m_119
90,m_119
1658,m_119
76,m_119
85,m_119
116,m_119
3474,m_119
331,m_119
93,m_119
103,m_119
167,m_119
296,m_119
1279,m_119
234,m_119
113,m_119
119,m_119
130,m_119
277,m_119
138,m_119
144,m_119
521,m_119
170,m_119
726,m_119
181,m_119
223,m_119
192,m_119
203,m_119
218,m_119
220,m_119
244,m_119
572,m_119
253,m_119
260,m_119
6464,m_119
709,m_119
390,m_119
396,m_119
457,m_119
489,m_119
541,m_119
573,m_119
613,m_119
622,m_119
737,m_119
876,m_119
966,m_119
1005,m_119
1487,m_119
1670,m_119
1750,m_119
1871,m_119
1872,m_119
1912,m_119
2297,m_119
7387,m_119
2442,m_119
2508,m_119
2694,m_119
3122,m_119
3125,m_119
3856,m_119
4921,m_119
7874,m_119
10562,m_119
0,m_122
436,m_122
54,m_122
62,m_122
111,m_122
294,m_122
1670,m_122
247,m_122
330,m_122
116,m_122
157,m_122
282,m_122
363,m_122
1,m_122
250,m_122
138,m_122
170,m_122
97,m_122
289,m_122
67,m_122
21,m_122
5,m_122
296,m_122
55,m_122
203,m_122
234,m_122
1058,m_122
25851,m_122
960,m_122
7,m_122
17,m_122
403,m_122
2294,m_122
10,m_122
126,m_122
315,m_122
3474,m_122
12,m_122
377,m_122
20,m_122
82,m_122
186,m_122
220,m_122
119,m_122
258,m_122
1750,m_122
13,m_122
2039,m_122
267,m_122
14,m_122
223,m_122
75,m_122
523,m_122
